*------------------------------------------------------------*
User:                jmmorr01
28777     +            /*------ Exception string : check nobs at _ruleout , if no obs, need to reset confidence level  ----*/
28779     +            %if %em_linkan_nobs(_ruleout) = 0 %then %do;
28780     +                  %let EMEXCEPTIONSTRING = exception.server.lnka.resetconflevelerr;
28781     +                  %put &em_codebar;
28782     +                  %let errormsg = %sysfunc(sasmsg(sashelp.dmine, lnka.resetconflevel_err, noquote));
28783     +                  %put &errormsg;
28784     +                  %put &em_codebar;
28785     +                  %let errorflag=&errorflag+1;
28786     +                  %return;
28787     +            %end;
28789     +           /*Get undirected graph*/
28790     +            data  _nodes;
28791     +                  set aout(firstobs=2 obs=&nodeobs);
28792     +                  rename item1= node  count=weight;
28793     +                  keep item1 count;
28794     +            run;
28797     +            data &links;
28798     +                 set _ruleout;
28799     +                 where (_LHAND ne ' ') and (_RHAND ne ' ') and (_LHAND ne _RHAND) and (set_size=2);
28800     +                 rename  _LHAND=from ;
28801     +                 rename  _RHAND=to;
28802     +                 rename  count=weight;
28803     +                 linkid = _N_;
28804     +                 drop item1 item2 item3;   /*need to drop them or there will be confusion when renaming "from" to "item1, "to" to "item2" in RecdRules*/
28805     +            run;
28807     +       %end;      /*-- end of  %if (&seq. eq ) or ("&indata"="&EM_USER_TRANSACTION") %then %do; -------*/
28808     +       %else %do;
28809     +            /*-- If there is sequence var, note that relatioinal data does not process seq var --*/
28811     +            /*get directed graph*/
28813     +            proc assoc data=&EM_USER_SORTEDTRANS dmdbcat=cat out=aout items=1
28814     +                  %if "&assocsuptype"="PERCENT" %then %do;
28815     +                        pctsup=&assocsupport
28816     +                   %end;
28817     +                   %if "&assocsuptype"="COUNT" %then %do;
28818     +                        support =&assocsupport
28819     +                   %end;
28820     +                ;                                                                                                                                                               ;
28821     +                 cust &idv ;
28822     +                 target &target;
28823     +            run;
28825     +            proc sequence data=&EM_USER_SORTEDTRANS dmdbcat=cat assoc=aout out=_ruleout nitems=2
28826     +                   %if "&seqsuptype"="PERCENT" %then %do;
28827     +                        pctsup=&seqsupport
28828     +                    %end;
28829     +                    %if "&seqsuptype"="COUNT" %then %do;
28830     +                        support =&seqsupport
28831     +                    %end;
28832     +                 ;
28833     +                 cust &idv ;
28834     +                 target &target;
28835     +                 visit  &seq /
28836     +                 %if &same ne . %then %do;
28837     +                              same=&same
28838     +                 %end;
28839     +                 %if &window ne . %then %do;
28840     +                              window=&window
28841     +                 %end;
28842     +                  ;
28843     +            run;
28845     +             /*------ Exception string  :  check nobs at _ruleout , if no obs, need to reset support level    ----*/
28846     +            %if %em_linkan_nobs(_ruleout)=0 %then %do;
28847     +                  %let EMEXCEPTIONSTRING = exception.server.lnka.resetsupportlevelerr;
28848     +                  %put &em_codebar;
28849     +                  %let errormsg = %sysfunc(sasmsg(sashelp.dmine, lnka.resetsupportlevel_err, noquote));
28850     +                  %put &errormsg;
28851     +                  %put &em_codebar;
28852     +                  %let errorflag=&errorflag+1;
28853     +                  %return;
28854     +            %end;
28856     +            data _nodes;
28857     +                 set aout;
28858     +                 if _N_ = 1 then delete;
28859     +                 keep item1 count ;
28860     +                 rename item1=node count=weight;
28861     +            run;
28863     +            data &links;
28864     +                 set _ruleout;
28865     +                 where (iset1 ne ' ') and (iset2 ne ' ') and (iset1 ne iset2) and (nitems=2) and (conf>=&EM_PROPERTY_MINCONF);
28866     +                 rename iset1= from;
28867     +                 rename iset2=to;
28868     +                 rename  count=weight;
28869     +                 linkid=_N_;
28870     +            run;
28872     +               /*------ Exception string  :  check nobs at &linkd, if no obs, need to reset confidence level    ----*/
28873     +            %if %em_linkan_nobs(&links)=0 %then %do;
28874     +                  %let EMEXCEPTIONSTRING = exception.server.lnka.resetconflevelerr;
28875     +                  %put &em_codebar;
28876     +                  %let errormsg = %sysfunc(sasmsg(sashelp.dmine, lnka.resetconflevel_err, noquote));
28877     +                  %put &errormsg;
28878     +                  %put &em_codebar;
28879     +                  %let errorflag=&errorflag+1;
28880     +                  %return;
28881     +            %end;
28883     +       %end;
28884     +       /*Get distinct nodes from links and look up weight from _nodes*/
28885     +       %em_linkan_getnodesfromlinks(nodes=&nodes, links=&links, lookupnodes=_nodes);
28887     +       proc delete data =aout;run;
28888     +       proc delete data=_ruleout;run;
28891     +    /*-------- create Recommend Rules ---------------------*/
28893     +    data &EM_USER_RECDRULES;
28894     +        set &links;
28895     +        rename from=item1;
28896     +        rename to = item2;
28897     +        rename conf=confidence;
28898     +        rename weight= count;
28899     +        rename linkid=RuleID;
28900     +        label   to= "%sysfunc(sasmsg(sashelp.dmine, lnka_recommendeditems_vlabel , noquote))";
28901     +    run;
28903     +%mend em_linkan_TransToGraph_AssocSeq;
28905     +%macro em_linkan_recommend(intrans=, ar=, outtrans=);
28906     +/*intrans: transaction data;
28907     +  ar=association rule, i.e.,&EM_USER_RECDRULES;
28908     +  outtrans=output recommendation table;*/
28910     +  *get the recommended items;
28911     +  *assuming the length of inferences is limit to one association rule;
28912     +  %let id=%EM_ID;
28913     +  %let target=%EM_TARGET;
28914     +  proc sql;
28915     +      create table tmp1 as
28916     +      select a.&id, b.item2 as &target, sum(b.count*b.confidence)/sum(b.count) as confidence
28917     +      from &intrans a, &ar b
28918     +      where a.&target = b.item1
28919     +      group by a.&id, b.item2
28920     +      order by a.&id, confidence desc
28921     +      ;
28922     +  quit;
28924     +  proc sql noprint;
28925     +      create table tmp2 as
28926     +      select tmp1.&id, tmp1.&target
28927     +      from tmp1
28928     +      except
28929     +      select c.&id, c.&target
28930     +      from &intrans c
28931     +      ;
28932     +      create table _outtrans as
28933     +      select a.*, b.confidence
28934     +      from tmp2 a, tmp1 b
28935     +      where a.&id=b.&id and a.&target=b.&target
28936     +      order by a.&id, confidence desc
28937     +      ;
28938     +  quit;
28940     +  data &outtrans;
28941     +      set _outtrans;
28942     +      by &id; retain rank 0;
28943     +      if first.&id then rank=1;
28944     +      else rank+1;
28945     +      label   confidence= "%sysfunc(sasmsg(sashelp.dmine, lnka_confidence_vlabel , noquote))";
28946     +      label   rank= "%sysfunc(sasmsg(sashelp.dmine, lnka_rank_vlabel , noquote))";
28947     +      label   &id="%sysfunc(sasmsg(sashelp.dmine, lnka_idv_vlabel , noquote))";
28948     +  run;
28950     +  proc datasets lib=work nolist;
28951     +     delete tmp1 tmp2 _outtrans;
28952     +  run;
28953     +%mend em_linkan_recommend;
28956     +%macro em_linkan_getoverlap2_rela(trans=,overlap=,overlap2=);    /*for relational data*/
28958     +%let tarname=%EM_TARGET;
28960     +proc sql;
28961     +  create table trans2 as
28962     +  select  distinct item, level, _category as varname
28963     +  from &trans;
28964     +quit;
28966     +/*remove target's contribution for scoring:strip(trans2.varname) ne "&tarname"*/
28967     +proc sql;
28968     +  create table _overlap2 as
28969     +  select b.node, trans2.varname, trans2.level,b.ItemCluster as ItemCluster, b.intensity
28970     +  from trans2,&overlap as b
28971     +  where trans2.item=b.node and strip(trans2.varname) ne "&tarname";
28973     +  create table &overlap2 as
28974     +  select d.*, c.FORMAT, c.TYPE,c.LENGTH
28975     +   from
28976     +     _overlap2 as d
28977     +  left join
28978     +     &EM_IMPORT_DATA_CMETA as c
28979     +  on d.varname=c.NAME
28980     +  order by d.node, d.ItemCluster;
28981     +quit;
28983     +data &overlap2;
28984     +    set &overlap2;
28985     +    if strip(format) eq '$' then format = ' ';
28986     +    if missing(format) then do;
28987     +       if type eq '' then format='best32.';
28988     +        else if type eq 'N'
28989     +            then format=cats('best',length,'.');
28990     +            else format=cats('$',length,'.');
28991     +    end;
28992     +    else do;
28993     +    if index(format,'.') le 0
28994     +           then format=cats(format,'.');
28995     +    end;
28996     +    if upcase(format) eq  'BEST.'
28997     +           then format='best32.';
28998     +    drop length type;
28999     +run;
29001     +proc datasets lib=work nolist;
29002     +  delete trans2 _overlap2;
29003     +run;
29005     +%mend em_linkan_getoverlap2_rela;
29007     +%macro em_linkan_getoverlap2_trans(overlap=,overlap2=,target=);    /*for transactional data*/
29010     +proc sql;
29011     +  create table &overlap2(drop=_tmpnode_) as
29012     +  select tranwrd( _tmpnode_,"'","''") as node, *, "&target" as varname
29013     +  from &overlap(rename=(node=_tmpnode_));
29014     +quit;
29016     +%mend em_linkan_getoverlap2_trans;
29020     +/*-----------------------------------------------------------------------------------
29022     +     Call proc optgraph to get Centrality Measure and Community Info(Undirected Graph Only)
29024     +------------------------------------------------------------------------------------*/
29027     +%macro em_linkan_AnalyzeGraph(outnodes =,
29028     +                              clustering_coef =,
29029     +                              influence = ,
29030     +                              close =,
29031     +                              between =  ,
29032     +                              eigen = ,
29033     +                              eigen_algorithm = ,
29034     +                              eigen_maxiter = ,
29035     +                              hub = ,
29036     +                              auth = ,
29037     +                              seq=,
29038     +                              max_comm_size=,
29039     +                              max_diameter=,
29040     +                              relation= ,
29041     +                              commalgorithm = ,
29042     +                              link_removal_ratio = ,
29043     +                              max_iterations = ,
29044     +                              modularity = ,
29045     +                              resolution_list =
29046     +                              );
29048     +   %if &seq. eq %then %do;
29049     +       %EM_GETNAME(KEY=COMMNODE, TYPE=DATA);
29050     +       %EM_GETNAME(KEY=COMMLINK, TYPE=DATA);
29051     +       %EM_GETNAME(KEY=COMMOVERLAP, TYPE=DATA);
29052     +       %EM_GETNAME(KEY=COMMLEVEL, TYPE=DATA);
29053     +   %end;
29054     +   %EM_GETNAME(KEY=NODES, TYPE=DATA);
29055     +   %EM_GETNAME(KEY=LINKS, TYPE=DATA);
29057     +   data &EM_USER_LINKS;
29058     +       set &EM_USER_LINKS;
29059     +       weightInv=1.0/weight;
29060     +   run;
29062     +   proc optgraph
29063     +       data_nodes = &EM_USER_NODES
29064     +       data_links = &EM_USER_LINKS
29065     +    %if &seq. eq %then %do;
29066     +       graph_direction =undirected
29067     +    %end;
29068     +    %else %do;
29069     +       graph_direction =directed
29070     +    %end;
29072     +    %if &transaction_data_indicator=0 %then %do;  /*relational data*/
29073     +       out_nodes = _outnodes;
29074     +    %end;
29075     +    %else %do;
29076     +       out_nodes =&outnodes ;
29077     +    %end;
29079     +       centrality
29080     +       %if &seq. eq %then %do;
29081     +                 degree = out
29082     +               %if "&eigen"="Y" %then %do;
29083     +                 eigen = both
29084     +               eigen_algorithm =&eigen_algorithm
29085     +               eigen_maxiter = &eigen_maxiter
29086     +               %end;
29087     +       %end;
29088     +       %else %do;
29089     +                 degree = both
29090     +                %if "&hub"="Y" %then %do;
29091     +                 hub=both
29092     +                %end;
29093     +                %if "&auth"="Y" %then %do;
29094     +                 auth=both
29095     +                %end;
29096     +                %if "&hub"="Y" or "&auth"="Y" %then %do;
29097     +                 eigen_algorithm =&eigen_algorithm
29098     +                 eigen_maxiter = &eigen_maxiter
29099     +                %end;
29100     +       %end;
29101     +        %if "&clustering_coef"="Y" %then %do;
29102     +                 clustering_coef
29103     +        %end;
29104     +        %if "&influence"="Y" %then %do;
29105     +               influence = both
29106     +        %end;
29107     +        %if "&close"="Y" %then %do;
29108     +                close =   both
29109     +        %end;
29110     +        %if "&between"="Y" %then %do;
29111     +                between = both
29112     +        %end;
29113     +        %if "&close"="Y" or "&between"="Y"  %then %do;
29114     +               weight2=weightInv
29115     +        %end;
29116     +      ;
29118     +       %if &seq. eq %then %do;  /*relational or transactional with no seq*/
29119     +       community
29120     +                algorithm =  &commalgorithm
29121     +                link_removal_ratio =&link_removal_ratio
29122     +                maxiter =  &max_iterations
29123     +                modularity = &modularity
29124     +                resolution_list =  &resolution_list
29125     +              /*  recursive (max_comm_size=&max_comm_size. max_diameter=&max_diameter. relation=&relation.)    */
29126     +                out_comm_links=&EM_USER_COMMLINK
29127     +                out_community=&EM_USER_COMMNODE
29128     +                out_level=&EM_USER_COMMLEVEL
29129     +                out_overlap=&EM_USER_COMMOVERLAP
29130     +       ;
29131     +       %end;
29132     +   run;
29134     +   proc delete data=&EM_USER_NODES;run;
29136     +   /*Change Community Data, map community 0-N to 1-N+1*/
29137     +   %if &seq. eq %then %do;
29139     +       data &EM_USER_COMMLINK;
29140     +             format from_community_id $100. to_community_id $100.;
29141     +             label  from_community_id="%sysfunc(sasmsg(sashelp.dmine,lnka_from_community_id_vlabel, noquote))" ;
29142     +             label  to_community_id="%sysfunc(sasmsg(sashelp.dmine,lnka_to_community_id_vlabel, noquote))" ;
29143     +             label link_weight ="%sysfunc(sasmsg(sashelp.dmine, lnka_weight_vlabel, noquote))" ;
