MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "November 13, 2018" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "10:31:36" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                November 13, 2018
Time:                10:31:36
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2RK8PP0 "J:\JMMORR01\CIS 445\CIS 445 Tutorial 3\Workspaces\EMWS3\Link\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2RK8PP0 new;
MPRINT(EM_DIAGRAM):   run;
31911      %let EMEXCEPTIONSTRING=;
31912      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
31913      * REPORT: Link;
MPRINT(EM_DIAGRAM):   * REPORT: Link;
31914      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31915      %let EM_ACTION = REPORT;
31916      %let syscc = 0;
31917      %MACRO EM_LINKANALYSIS_MAIN;
31918        filename temp catalog 'sashelp.emexpl.link_macros.source';
31919            %include temp;
31920        filename temp;
31921      
31922         %if %upcase(&EM_ACTION) = CREATE %then %do;
31923          filename temp catalog 'sashelp.emexpl.link_create.source';
31924            %include temp;
31925          filename temp;
31926          %EM_LINKANALYSIS_CREATE;
31927         %end;
31928      
31929         %if %upcase(&EM_ACTION) = TRAIN %then %do;
31930          filename temp catalog 'sashelp.emexpl.link_train.source';
31931             %include temp;
31932            filename temp;
31933          %EM_LINKANALYSIS_TRAIN;
31934        %end;
31935      
31936         %if %upcase(&EM_ACTION) = SCORE %then %do;
31937          filename temp catalog 'sashelp.emexpl.link_score.source';
31938          %include temp;
31939          filename temp;
31940          %EM_LINKANALYSIS_SCORE;
31941        %end;
31942      
31943         %if %upcase(&EM_ACTION) = REPORT %then %do;
31944          filename temp catalog 'sashelp.emexpl.link_report.source';
31945          %include temp;
31946          filename temp;
31947          %EM_LINKANALYSIS_REPORT;
31948        %end ;
31949      %MEND EM_LINKANALYSIS_MAIN;
31950      
31951      %EM_LINKANALYSIS_MAIN;
MPRINT(EM_DIAGRAM):    
MPRINT(EM_LINKANALYSIS_MAIN):   filename temp catalog 'sashelp.emexpl.link_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.LINK_MACROS.SOURCE.
31952     +%macro em_linkan_nobs(ds);
32607     +               weight2=weightInv
32608     +        %end;
32609     +      ;
32611     +       %if &seq. eq %then %do;  /*relational or transactional with no seq*/
32612     +       community
32613     +                algorithm =  &commalgorithm
32614     +                link_removal_ratio =&link_removal_ratio
32615     +                maxiter =  &max_iterations
32616     +                modularity = &modularity
32617     +                resolution_list =  &resolution_list
32618     +              /*  recursive (max_comm_size=&max_comm_size. max_diameter=&max_diameter. relation=&relation.)    */
32619     +                out_comm_links=&EM_USER_COMMLINK
32620     +                out_community=&EM_USER_COMMNODE
32621     +                out_level=&EM_USER_COMMLEVEL
32622     +                out_overlap=&EM_USER_COMMOVERLAP
32623     +       ;
32624     +       %end;
32625     +   run;
32627     +   proc delete data=&EM_USER_NODES;run;
32629     +   /*Change Community Data, map community 0-N to 1-N+1*/
32630     +   %if &seq. eq %then %do;
32632     +       data &EM_USER_COMMLINK;
32633     +             format from_community_id $100. to_community_id $100.;
32634     +             label  from_community_id="%sysfunc(sasmsg(sashelp.dmine,lnka_from_community_id_vlabel, noquote))" ;
32635     +             label  to_community_id="%sysfunc(sasmsg(sashelp.dmine,lnka_to_community_id_vlabel, noquote))" ;
32636     +             label link_weight ="%sysfunc(sasmsg(sashelp.dmine, lnka_weight_vlabel, noquote))" ;
32637     +             label linkid ="%sysfunc(sasmsg(sashelp.dmine, lnka_linkid_vlabel, noquote))" ;
32638     +             set &EM_USER_COMMLINK;
32639     +             from_community = from_community+1;
32640     +             to_community   = to_community+1;
32641     +             from_community_id = cats(from_community);
32642     +             to_community_id   = cats(to_community);
32643     +             linkid=_N_;
32644     +             rename from_community_id =from_ItemClusterID to_community_id =to_ItemClusterID;
32645     +             drop level resolution from_community to_community;
32646     +       run;
32648     +       data &EM_USER_COMMNODE;
32649     +             format community_id $100.;
32650     +             label  community_id="%sysfunc(sasmsg(sashelp.dmine,lnka_community_id_vlabel, noquote))" ;
32651     +             label  community="%sysfunc(sasmsg(sashelp.dmine,lnka_community_1_vlabel, noquote))" ;
32652     +             label  nodes="%sysfunc(sasmsg(sashelp.dmine,lnka_nodes_vlabel, noquote))" ;
32653     +             set &EM_USER_COMMNODE;
32654     +             community = community+1;
32655     +             community_id   = cats(community);
32656     +             rename community=ItemCluster community_id=ItemClusterID;
32657     +             drop level resolution;
32658     +       run;
32660     +       data &EM_USER_COMMOVERLAP;
32661     +             format community_id $100.;
32662     +             label  community_id="%sysfunc(sasmsg(sashelp.dmine,lnka_community_id_vlabel, noquote))" ;
32663     +             label  community="%sysfunc(sasmsg(sashelp.dmine,lnka_community_1_vlabel, noquote))" ;
32664     +             label node ="%sysfunc(sasmsg(sashelp.dmine, lnka_node_vlabel, noquote))" ;
32665     +             label intensity ="%sysfunc(sasmsg(sashelp.dmine, lnka_intensity_vlabel, noquote))" ;
32666     +             label community ="%sysfunc(sasmsg(sashelp.dmine, lnka_community_1_vlabel, noquote))" ;
32667     +             label linkid ="%sysfunc(sasmsg(sashelp.dmine, lnka_linkid_vlabel, noquote))" ;
32668     +             set &EM_USER_COMMOVERLAP;
32669     +             community = community+1;
32670     +             community_id   = cats(community);
32671     +             linkid=_N_;
32672     +             rename community_id=ItemClusterID community=ItemCluster;
32673     +       run;
32676     +   %end;
32678     +   /*---- add group info: which var item is from, Only relational data has LOOKUP table**/
32680     +   %if &transaction_data_indicator=0 %then %do;
32681     +      proc sql;
32682     +           create table  &OUTNODES as
32683     +                  select  *
32684     +                  from _outnodes as A, &EM_USER_LOOKUP as B
32685     +                  where  A.node=B.Item;
32686     +           alter table  &OUTNODES  drop item;
32687     +      quit;
32688     +      proc delete data=_outnodes;run;
32689     +      proc delete data=&EM_USER_LOOKUP;
32691     +   %end;
32692     +   %else %do;/*For transactional data, add group info*/
32693     +       %let target=%EM_TARGET;
32694     +        data &EM_USER_OUTNODES;
32695     +        format _group $32.;
32696     +             set &EM_USER_OUTNODES;
32697     +        _group="&target";
32698     +        *_group_ind=1;/*don't need it for color*/
32699     +        run;
32701     +   %end;
32703     +   %if &seq. eq %then %do;
32704     +      data &OUTNODES;
32705     +           format community_id $100.;
32706     +           label  community_id="%sysfunc(sasmsg(sashelp.dmine,lnka_community_id_vlabel, noquote))" ;
32707     +           set &OUTNODES;
32708     +           community_1=community_1+1;
32709     +           community_id=cats(community_1);
32710     +           rename community_id=ItemClusterID;
32711     +    run;
32712     +   %end;
32713     +   data &OUTNODES;;
32714     +     set &OUTNODES;
32715     +     %if &transaction_data_indicator=0 %then %do;
32716     +     drop level;
32717     +     %end;
32718     +           label  node="%sysfunc(sasmsg(sashelp.dmine, lnka_node_vlabel, noquote))" ;
32719     +           label  weight="%sysfunc(sasmsg(sashelp.dmine, lnka_weight_vlabel, noquote))";
32720     +           label  _group= "%sysfunc(sasmsg(sashelp.dmine, lnka_group_vlabel, noquote))";
32721     +           label  _category= "%sysfunc(sasmsg(sashelp.dmine, lnka_category_vlabel, noquote))";
32722     +           label  community_1= "%sysfunc(sasmsg(sashelp.dmine, lnka_community_1_vlabel, noquote))";
32723     +           label  centr_degree_in= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_degree_in_vlabel, noquote))";
32724     +           label  centr_degree_out= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_degree_out_vlabel, noquote))";
32725     +           label  centr_degree = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_degree_vlabel, noquote))";
32726     +           label  centr_close_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_wt_vlabel, noquote))";
32727     +           label  centr_close_in_wt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_in_wt_vlabel, noquote))";
32728     +           label  centr_close_out_wt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_out_wt_vlabel, noquote))";
32729     +           label  centr_close_unwt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_unwt_vlabel, noquote))";
32730     +           label  centr_close_in_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_in_unwt_vlabel, noquote))";
32731     +           label  centr_close_out_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_close_out_unwt_vlabel, noquote))";
32732     +           label  centr_between_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_between_wt_vlabel, noquote))";
32733     +           label  centr_between_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_between_unwt_vlabel, noquote))";
32734     +           label  centr_influence1_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_influence1_wt_vlabel, noquote))";
32735     +           label  centr_influence1_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_influence1_unwt_vlabel, noquote))";
32736     +           label  centr_influence2_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_influence2_wt_vlabel, noquote))";
32737     +           label  centr_influence2_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_influence2_unwt_vlabel, noquote))";
32738     +           label  centr_cluster= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_cluster_vlabel, noquote))";
32739     +           label  centr_eigen_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_eigen_wt_vlabel, noquote))";
32740     +           label  centr_eigen_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_eigen_unwt_vlabel, noquote))";
32741     +           label  centr_auth_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_auth_wt_vlabel, noquote))";
32742     +           label  centr_auth_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_auth_unwt_vlabel, noquote))";
32743     +           label  centr_hub_wt = "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_hub_wt_vlabel, noquote))";
32744     +           label  centr_hub_unwt= "%sysfunc(sasmsg(sashelp.dmine, lnka_centr_hub_unwt_vlabel, noquote))";
32745     +           rename community_1=ItemCluster;
32746     +  run;
32748     +   %em_getname(key=CENTMEASURE, type=data);
32749     +   %em_getname(key=WTDCENTMEASURE, type=data);
32750     +   /*Seperate &outnodes to two tables: Unweighted Centrality Measure Table and Weighted Centrality Measure Table for bar chart output*/
32751     +   proc sql;
32752     +      create table &EM_USER_CENTMEASURE as
32753     +            select node, centr_degree_out
32754     +            %if &seq. ne  %then %do;
32755     +                , centr_degree_in ,  centr_degree
32756     +                %if "&hub"="Y" %then %do;
32757     +                  , centr_hub_unwt
32758     +                %end;
32759     +                %if "&auth"="Y" %then %do;
32760     +                  , centr_auth_unwt
32761     +                %end;
32762     +            %end;
32763     +            %else %do;
32764     +                %if "&eigen"="Y" %then %do;
32765     +                , centr_eigen_unwt
32766     +               %end;
32767     +            %end;
32768     +            %if "&clustering_coef"="Y" %then %do;
32769     +                 , centr_cluster
32770     +             %end;
32771     +             %if "&close"="Y" %then %do;
32772     +                   , centr_close_unwt
32773     +             %end;
32774     +             %if "&between"="Y" %then %do;
32775     +                   , centr_between_unwt
32776     +             %end;
32777     +             %if "&influence"="Y" %then %do;
32778     +                  , centr_influence1_unwt
32779     +                  , centr_influence2_unwt
32780     +             %end;
32781     +            from &outnodes;
32783     +      create table &EM_USER_WTDCENTMEASURE as
32784     +            select node, centr_degree_out
32785     +            %if &seq. ne  %then %do;
32786     +                , centr_degree_in ,  centr_degree
32787     +                %if "&hub"="Y" %then %do;
32788     +                 , centr_hub_wt
32789     +                %end;
32790     +                %if "&auth"="Y" %then %do;
32791     +                  , centr_auth_wt
32792     +                %end;
32793     +            %end;
32794     +            %else %do;
32795     +                %if "&eigen"="Y" %then %do;
32796     +                , centr_eigen_wt
32797     +               %end;
32798     +            %end;
32799     +            %if "&clustering_coef"="Y" %then %do;
32800     +                 , centr_cluster
32801     +             %end;
32802     +             %if "&close"="Y" %then %do;
32803     +                  , centr_close_wt
32804     +             %end;
32805     +             %if "&between"="Y" %then %do;
32806     +                  , centr_between_wt
32807     +             %end;
32808     +             %if "&influence"="Y" %then %do;
32809     +                  , centr_influence1_wt
32810     +                  , centr_influence2_wt
32811     +             %end;
32812     +            from &outnodes;
32813     +   quit;
32816     +data &EM_USER_LINKS;
32817     +set &EM_USER_LINKS;
32818     +drop weightInv;
32819     +run;
32821     +%mend em_linkan_AnalyzeGraph;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_LINKANALYSIS_MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_LINKANALYSIS_MAIN):   filename temp catalog 'sashelp.emexpl.link_report.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.LINK_REPORT.SOURCE.
32824     +%MACRO EM_LINKANALYSIS_REPORT ;
32826     + %let em_lnka_transdata_indicator=0;
32827     + %if ("&EM_IMPORT_TRANSACTION" ne "") and (%sysfunc(exist(&EM_IMPORT_TRANSACTION)) or %sysfunc(exist(&EM_IMPORT_TRANSACTION, view))) %then %do;
32828     +      %let  em_lnka_transdata_indicator=1;
32829     + %end;
32831     + %em_getname(key=RULES, type=data);
32832     + %em_getname(key=OUTNODES, type=data);
32833     + %em_getname(key=LINKS, type=data);
32834     + %em_getname(key=RECDRULES, type=data);
32835     + %em_getname(key=CENTMEASURE, type=data);
32836     + %em_getname(key=WTDCENTMEASURE, type=data);
32839     + /*--------- Community ------------------------------------------------------------------*/
32840     + %if %EM_SEQUENCE eq or em_lnka_transdata_indicator=0 %then %do;           /*In case there is sequence var in relational data*/
32841     +    %EM_GETNAME(KEY=COMMNODE, TYPE=DATA);
32842     +    %EM_GETNAME(KEY=COMMLINK, TYPE=DATA);
32843     +    %EM_GETNAME(KEY=COMMOVERLAP, TYPE=DATA);
32844     +    %EM_GETNAME(KEY=COMMOVLNODE, TYPE=DATA); /*store commoverlap node data*/
32847     +     %EM_REPORT(linkkey=COMMLINK, nodekey=COMMNODE, viewtype=Constellation,  autodisplay=Y, block=PLOT,
32848     +                linkfrom=from_ItemClusterID,  linkto=to_ItemClusterID, linkwidth=link_weight, linkid=linkid, nodeid=ItemClusterID, nodesize=nodes,description=communityconstellation);
32851     +    /*Constellation plot of Nodes and Community*/
32853     +    /*Source: Node or Community*/
32854     +     proc sql;
32855     +      create table _node1 as
32856     +      select distinct node,"%sysfunc(sasmsg(sashelp.dmine, lnka_node_vlabel, noquote))" as _group
32857     +      from  &EM_USER_COMMOVERLAP;
32858     +      create table _node2 as
32859     +      select distinct ItemClusterID as node,"%sysfunc(sasmsg(sashelp.dmine, lnka_community_1_vlabel, noquote))" as _group
32860     +      from &EM_USER_COMMOVERLAP;
32861     +     quit;
32863     +     data &EM_USER_COMMOVLNODE;
32864     +      retain node _group _group_ind;
32865     +      format _group $32.;
32866     +      set _node1 _node2;
32867     +      if _group="%sysfunc(sasmsg(sashelp.dmine, lnka_node_vlabel, noquote))" then _group_ind=1;
32868     +      if _group="%sysfunc(sasmsg(sashelp.dmine, lnka_community_1_vlabel, noquote))" then _group_ind=2;
32869     +      label _group ="%sysfunc(sasmsg(sashelp.dmine, lnka_group_vlabel, noquote))" ;
32870     +      label _group_ind ="%sysfunc(sasmsg(sashelp.dmine, lnka_groupind_vlabel, noquote))" ;
32871     +      label node ="%sysfunc(sasmsg(sashelp.dmine, lnka_node_vlabel, noquote))" ;
32872     +     run;
32874     +     %EM_REPORT(linkkey=COMMOVERLAP, nodekey=COMMOVLNODE, viewtype=Constellation,  autodisplay=N, block=PLOT,
32875     +                linkfrom=node,  linkwidth=intensity, linkid=linkid, linkto=ItemClusterID, nodeid=node, nodecolor=_group_ind, description=nodeandcommunityconstellation);
32878     + %end;
32880     + /*-----------Centrality Table---------------------------------------------------------------*/
32882     + %if %EM_SEQUENCE eq or em_lnka_transdata_indicator=0 %then %do;        /*undirected graph has community info*/
32883     +     %EM_REPORT (KEY=OUTNODES , VIEWTYPE= bar,  autodisplay=Y, x=node, sortorder=desc, freq=weight, byset=ItemClusterID, color=ItemCluster, block=PLOT, description=NodeFrequencyHistogramByCommunity);
32884     +    %if  (&em_lnka_transdata_indicator=1) and ("&em_property_RECOMMENDIND" eq "Y")  %then %do;
32885     +        %EM_REPORT (KEY=OUTNODES , VIEWTYPE= pie,  autodisplay=N, x=ItemClusterID, freq=weight, block=PLOT, description=CommunitySizePie);
32886     +    %end;
32887     +    %else %do;
32888     +        %EM_REPORT (KEY=OUTNODES , VIEWTYPE= pie,  autodisplay=Y, x=ItemClusterID, freq=weight, block=PLOT, description=CommunitySizePie);
32889     +    %end;
32890     +    %EM_REPORT (KEY=OUTNODES , VIEWTYPE= bar,  autodisplay=N, x=node, sortorder=desc, freq=weight, color=ItemCluster, block=PLOT, description=NodeFrequencyHistogram);
32891     + %end;
32892     + %else %do;
32893     +   %EM_REPORT(KEY=OUTNODES , VIEWTYPE= bar,  autodisplay=Y, x=node, sortorder=DESC,  freq=weight, block=PLOT, description=NodeFrequencyHistogram);
32894     + %end;
32896     + %EM_REPORT(KEY=LINKS , VIEWTYPE=HISTOGRAM,  autodisplay=N, x=weight, block=PLOT, description=LinkFrequencyHistogram);
32898     + %EM_REPORT (KEY=CENTMEASURE , VIEWTYPE= bar,    autodisplay=N, x=node, sortorder=DESC, freq=_anynumeric_, block=PLOT, description=UnwtdCentralityMeasure);
32899     + %EM_REPORT (KEY=WTDCENTMEASURE , VIEWTYPE= bar,  autodisplay=Y, x=node, sortorder=DESC, freq=_anynumeric_, block=PLOT, description=WtdCentralityMeasure);
32901     + /*-----------Rules Table-----Controls by rules property: sortby and topnrules--------------*/
32902     + %if "&EM_PROPERTY_SORTBY"="COUNT" %then %do;
32903     +        %let sortby=count;
32904     + %end;
32906     + %if "&EM_PROPERTY_SORTBY"="SUPPORT" %then %do;
32907     +        %let sortby=support;
32908     + %end;
32910     + %if "&EM_PROPERTY_SORTBY"="LIFT" %then %do;
32911     +     %if %EM_SEQUENCE eq or em_lnka_transdata_indicator=0 %then %do;
32912     +         %let sortby=lift;
